background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,92,92,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,92,92,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,92,92,92,101,101,101,92,82,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,100,101,101,101,92,100,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,92,101,101,101,101,91,91,91,90,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,92,101,101,101,92,100,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,92,101,101,101,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,100,173,173,173,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,173,173,173,173,173,173,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,173,173,173,173,173,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,173,173,173,173,164,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,9,92,101,101,101,92,100,165,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,165,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,165,173,165,100,92,101,101,101,92,9,0,0,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,101,101,165,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,165,101,101,101,101,101,101,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,164,173,165,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,100,173,173,173,173,173,165,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,100,173,173,173,173,165,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,100,173,164,101,101,101,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,101,101,100,164,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,27,100,173,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,27,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,101,101,101,101,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,27,100,173,173,173,173,173,164,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,27,100,173,164,100,101,101,101,101,101,92,10,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,164,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,101,101,101,101,101,101,101,101,101,101,101,101,165,173,101,173,173,173,173,173,173,173,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,173,173,173,173,164,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,100,173,164,92,92,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,92,100,164,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,173,173,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,173,173,173,173,173,173,173,173,173,173,101,101,101,101,101,101,173,181,181,181,181,165,101,101,101,101,101,92,100,173,173,173,173,173,173,173,173,173,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,173,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,164,100,92,92,101,101,101,100,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,100,164,165,173,173,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,173,173,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,173,173,173,173,173,173,173,101,101,101,101,173,181,181,246,254,254,254,246,181,181,181,101,101,101,92,92,100,173,173,173,173,173,173,173,173,173,173,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,173,173,173,173,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,173,165,164,164,92,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,92,100,173,173,173,173,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,173,173,173,173,101,101,101,173,181,246,254,254,254,255,255,255,254,254,254,246,181,173,101,101,92,92,100,173,173,173,173,173,173,173,173,173,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,164,92,101,101,101,92,82,73,73,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,100,165,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,173,173,173,101,101,101,173,246,254,254,255,255,255,255,255,255,255,255,255,254,254,246,181,101,101,92,92,100,173,173,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,164,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,74,92,101,101,101,92,100,101,173,173,173,173,164,101,101,92,92,100,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,173,101,101,101,173,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,101,101,92,92,101,173,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,173,101,100,92,101,101,101,92,82,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,164,173,173,173,164,101,101,92,92,100,182,255,255,255,255,255,246,245,171,236,245,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,173,101,101,173,246,254,255,255,255,255,255,246,174,174,174,246,255,255,255,255,255,254,246,173,101,100,27,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,164,101,101,101,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,101,101,164,173,173,173,164,101,101,92,92,100,182,255,255,255,255,246,245,171,236,245,245,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,101,101,101,181,254,255,255,255,255,246,182,174,101,101,101,174,174,246,255,255,255,255,254,245,165,101,92,92,101,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,100,173,173,164,101,101,101,101,101,101,100,83,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,100,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,101,101,173,245,254,255,255,246,182,174,101,173,173,173,173,173,101,174,182,246,255,255,254,246,173,101,92,27,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,164,92,92,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,100,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,101,101,101,181,254,255,255,255,246,173,173,173,245,245,245,245,245,173,173,165,182,255,255,255,254,245,101,101,92,100,165,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,246,245,172,236,245,245,246,254,245,100,101,101,92,19,100,173,173,164,92,92,92,101,101,101,92,10,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,100,101,101,101,92,100,164,164,173,173,173,164,101,101,92,92,100,182,255,246,245,172,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,246,245,172,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,101,101,173,245,254,255,255,246,182,165,181,245,254,254,254,254,254,245,181,173,174,246,255,255,254,245,173,101,92,27,100,173,173,173,173,173,173,164,101,101,92,92,92,182,255,254,245,236,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,254,245,236,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,164,164,100,92,101,101,101,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,100,101,101,101,92,100,165,173,173,173,173,164,101,101,92,92,100,182,254,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,254,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,101,101,181,254,255,255,255,246,173,173,245,254,255,255,255,255,255,254,245,173,165,182,255,255,255,254,245,101,100,27,100,173,173,173,173,173,173,164,101,101,92,92,92,182,254,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
