background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,74,73,74,73,74,73,74,73,73,82,91,91,91,91,91,84,84,3,1,3,3,12,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,11,3,3,3,1,3,3,4,20,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,12,3,3,3,101,101,92,12,4,3,3,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,11,10,3,4,3,4,101,101,92,11,3,3,12,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,12,3,3,3,1,3,3,3,20,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,12,3,3,4,2,84,84,92,91,91,91,91,83,73,74,73,73,73,73,74,73,74,73,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,73,9,9,9,0,91,92,92,92,92,12,4,4,2,4,5,5,12,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,5,5,5,4,2,4,5,5,12,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,5,5,5,5,101,101,92,12,5,5,5,12,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,5,3,4,5,5,5,101,101,92,13,5,5,5,12,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,5,5,5,5,2,4,5,5,12,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,5,5,5,5,2,4,4,92,92,92,92,92,0,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,91,92,92,92,92,11,2,2,1,2,2,2,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,3,2,2,2,1,2,2,2,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,2,2,2,2,101,101,92,11,2,2,2,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,3,1,2,2,2,2,101,101,92,10,2,2,2,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,2,2,2,2,1,2,2,2,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,2,2,2,2,1,2,2,92,92,92,92,92,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,73,73,9,83,92,92,92,92,92,92,92,12,4,4,4,3,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,2,3,4,4,4,4,4,4,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,3,3,4,4,101,101,92,12,1,4,4,4,12,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,4,4,4,4,2,101,101,92,12,4,4,3,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,2,3,4,4,4,4,4,4,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,3,3,4,4,4,92,92,92,92,92,92,92,92,9,73,73,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,1,9,0,91,92,92,92,92,92,92,92,12,4,4,4,4,10,12,12,12,12,12,12,11,12,12,12,12,12,12,12,11,12,12,12,12,12,12,2,4,4,4,4,4,4,4,2,12,12,12,12,12,12,11,12,12,12,12,12,12,12,10,12,12,12,12,12,12,3,3,4,4,101,101,92,12,2,4,4,4,4,12,12,11,11,12,12,12,12,12,12,10,12,12,12,12,12,12,12,11,12,12,4,4,4,4,2,101,101,92,12,4,4,4,2,12,12,12,12,12,12,11,12,12,12,12,12,12,12,11,12,12,12,12,12,12,3,4,4,4,4,4,4,4,2,12,12,12,12,12,12,11,11,12,12,12,12,12,12,10,12,12,12,12,12,12,3,3,4,4,4,92,92,92,92,92,92,92,92,0,9,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,91,92,92,92,92,92,92,92,10,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,101,101,92,10,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,101,101,92,10,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,92,92,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,83,92,92,92,92,92,92,92,12,2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,101,101,92,12,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,101,101,92,10,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,92,92,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,73,73,73,74,91,91,91,91,91,12,4,4,2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,3,2,4,4,4,4,4,4,2,4,4,4,4,4,4,3,2,4,4,4,4,4,4,101,101,92,12,4,4,4,4,2,4,4,4,4,4,4,2,3,4,4,4,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,101,101,92,10,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,3,2,4,4,4,4,4,4,2,4,4,4,4,4,4,3,2,4,4,4,4,4,4,2,4,12,91,91,91,91,91,74,73,73,73,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,91,92,92,92,92,11,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,101,101,92,10,1,2,2,2,2,2,2,2,1,2,2,2,2,82,82,82,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,101,101,92,10,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,92,92,92,92,92,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,92,92,92,92,92,84,20,4,4,4,5,4,3,5,4,4,4,4,4,2,4,4,4,4,4,4,4,2,5,4,4,4,4,5,2,4,5,4,4,4,4,4,2,4,4,4,4,4,5,3,3,4,4,4,4,4,4,2,4,4,4,4,4,5,3,3,5,4,101,101,92,12,2,4,4,4,4,4,5,3,3,5,4,4,4,101,101,101,12,4,4,4,4,5,4,3,5,4,4,4,4,4,2,101,101,92,12,4,5,4,2,5,4,4,4,4,4,2,4,4,4,4,4,4,4,2,5,4,4,4,4,5,3,4,5,4,4,4,4,4,2,4,4,4,4,4,5,3,3,4,4,4,4,4,4,2,4,4,4,4,4,5,3,3,5,4,4,12,84,92,92,92,92,92,10,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,0,91,92,92,92,92,92,92,92,12,4,4,4,3,2,4,4,4,4,12,84,84,84,85,85,85,85,85,84,10,4,4,4,4,4,4,2,3,4,4,4,4,4,3,2,4,4,4,4,12,84,84,84,85,85,85,85,85,84,10,4,4,4,4,4,4,2,3,4,4,101,101,92,12,1,4,4,4,4,4,4,3,2,12,84,85,85,101,101,101,93,85,85,12,4,4,3,2,4,4,4,4,4,4,2,101,101,92,12,4,4,3,2,4,4,4,4,12,84,84,84,85,85,85,85,85,84,10,4,4,4,4,4,4,2,3,4,4,4,4,4,3,2,4,4,4,4,12,84,84,84,85,85,85,85,85,84,10,4,4,4,4,4,4,3,3,4,4,4,92,92,92,92,92,92,92,92,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,91,92,92,92,92,92,92,92,10,0,2,2,2,3,2,2,2,1,18,100,101,101,101,101,101,101,101,101,91,2,2,2,1,2,2,2,2,2,2,1,2,2,2,3,2,2,2,1,18,100,101,101,101,101,101,101,101,101,91,2,2,2,1,2,2,2,3,2,2,101,101,92,11,3,2,2,2,0,2,2,2,2,18,100,101,101,101,101,101,101,101,101,91,2,2,2,2,2,2,1,2,2,2,3,101,101,92,9,2,2,2,3,2,2,2,1,18,100,101,101,101,101,101,101,101,101,91,2,2,2,1,2,2,2,2,2,2,1,2,2,2,3,2,2,2,1,18,100,101,101,101,101,101,101,101,101,91,2,2,2,0,2,2,2,3,2,2,1,92,92,92,92,92,92,92,92,9,9,9,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,91,100,92,92,92,92,92,92,12,2,5,5,13,93,93,93,92,92,92,100,101,101,101,101,101,101,101,101,91,93,93,92,92,93,93,85,5,5,5,2,4,5,13,93,93,93,92,92,92,100,101,101,101,101,101,101,101,101,91,93,93,92,92,93,93,85,5,5,5,101,101,92,13,5,5,5,12,92,93,93,93,93,92,100,101,101,101,101,101,101,101,101,91,93,93,93,93,93,93,83,4,5,5,5,101,101,92,10,5,5,13,93,93,93,92,92,92,100,101,101,101,101,101,101,101,101,91,93,93,92,92,93,93,85,5,5,5,2,4,5,13,93,93,93,92,92,92,100,101,101,101,101,101,101,101,101,91,93,93,92,92,93,93,85,5,5,5,2,92,100,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,82,92,92,92,92,92,91,83,11,1,3,3,84,101,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,101,92,3,3,3,1,3,3,84,101,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,101,92,3,3,3,101,101,92,11,3,3,3,84,101,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,101,91,2,3,3,3,101,101,92,9,3,3,84,101,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,101,92,3,3,3,1,3,3,84,101,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,101,92,3,3,3,2,83,91,92,92,92,92,92,83,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,0,83,92,92,92,92,11,3,3,3,3,3,19,92,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,101,83,2,3,3,3,3,3,11,92,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,101,83,2,3,3,101,101,92,11,1,3,3,11,93,101,101,101,101,92,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,101,84,3,3,3,1,101,101,92,11,3,3,11,92,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,101,83,2,3,3,3,3,3,11,92,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,101,83,2,3,3,3,3,3,92,92,92,92,91,9,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,9,9,0,91,92,92,92,92,12,5,5,5,5,5,4,82,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,93,3,4,5,5,5,5,5,4,82,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,93,3,3,5,5,101,101,92,12,2,4,5,5,85,101,101,101,101,92,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,93,4,5,5,5,2,101,101,92,13,5,5,4,82,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,93,3,4,5,5,5,5,5,4,82,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,93,3,3,5,5,5,5,5,92,92,92,92,92,9,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,82,92,92,92,92,92,92,92,11,3,3,3,2,82,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,92,1,2,3,3,3,3,3,2,82,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,92,1,2,3,3,101,101,92,11,1,3,3,3,84,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,92,3,3,3,3,1,101,101,92,11,3,3,2,82,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,92,1,2,3,3,3,3,3,2,82,101,101,101,101,100,100,101,101,101,101,101,101,101,101,91,101,101,101,101,101,92,1,2,3,3,3,84,92,92,92,92,92,92,83,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,91,100,92,92,92,92,92,92,11,1,4,4,4,12,92,92,92,92,91,91,92,92,92,92,92,92,92,92,91,92,92,92,92,92,84,4,4,4,4,1,3,4,4,12,92,92,92,92,91,91,92,92,92,92,92,92,92,92,91,92,92,92,92,92,84,4,4,4,3,101,101,92,12,4,4,4,3,10,92,92,92,92,91,91,92,92,92,92,92,92,92,92,91,92,92,92,92,92,84,2,3,4,4,4,101,101,92,9,3,4,4,12,92,92,92,92,91,91,92,92,92,92,92,92,92,92,91,92,92,92,92,92,84,4,4,4,4,1,3,4,4,12,92,92,92,92,91,91,92,92,92,92,92,92,92,92,91,92,92,92,92,92,84,4,4,4,4,2,92,100,92,92,92,92,92,92,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,9,73,9,91,92,92,92,92,92,92,92,12,2,4,5,5,4,84,92,91,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,92,19,4,5,5,5,4,2,4,5,5,4,84,92,91,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,92,19,4,5,5,5,4,101,101,92,12,5,5,5,4,2,85,92,91,100,101,100,100,100,100,100,100,100,100,100,101,100,100,100,92,20,5,3,4,5,5,5,101,101,92,10,4,5,5,4,84,92,91,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,92,19,4,5,5,5,4,2,4,5,5,4,84,100,91,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,100,19,4,5,5,5,5,2,92,92,92,92,92,92,92,92,9,73,9,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,9,0,91,92,92,92,92,92,92,92,10,1,2,2,2,2,83,101,92,101,91,92,92,92,92,92,92,92,92,92,92,92,92,101,100,82,2,2,2,2,2,1,2,2,2,2,83,101,92,101,91,92,92,92,92,92,92,92,92,92,92,92,92,101,100,82,2,2,2,2,2,101,101,92,11,2,2,2,2,1,83,100,92,100,91,92,92,92,92,92,92,92,92,92,92,92,92,101,100,18,2,1,2,2,2,2,101,101,92,9,2,2,2,2,83,101,92,101,91,92,92,92,92,92,92,92,92,92,92,92,92,101,100,82,2,2,2,2,2,1,2,2,2,2,83,101,92,101,91,92,92,92,92,92,92,92,92,92,92,92,92,101,101,82,2,2,2,2,2,1,92,92,92,92,92,92,92,92,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,91,91,91,91,91,84,12,4,4,4,4,3,2,84,100,92,92,173,246,246,246,246,246,246,246,246,245,245,181,91,101,100,83,4,3,3,4,4,4,4,4,4,2,84,100,92,92,173,246,246,246,246,246,246,246,246,245,245,181,91,101,100,83,4,3,3,4,4,101,101,92,12,1,4,4,4,4,84,100,92,92,173,246,246,246,246,246,246,246,246,245,245,173,91,101,100,19,4,4,4,4,4,2,101,101,92,12,4,4,3,2,84,100,92,92,173,246,246,246,246,246,246,246,246,245,245,181,91,101,100,83,4,3,3,4,4,4,4,4,4,2,84,100,92,92,172,246,246,246,246,246,246,246,246,245,245,181,91,101,100,83,4,3,3,4,4,4,12,12,91,91,91,91,91,10,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
