background2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,19,3,3,3,3,11,100,101,101,92,92,92,246,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,11,3,1,2,3,3,3,3,11,100,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,3,2,1,2,92,101,92,19,3,2,9,100,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,1,2,3,3,92,101,92,19,1,2,11,100,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,11,3,3,3,3,2,1,2,100,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,11,3,3,3,3,19,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,19,12,12,12,12,11,100,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,12,3,1,11,12,12,12,12,11,100,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,12,3,1,3,92,101,92,19,12,3,9,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,1,11,12,3,92,101,92,19,1,3,11,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,12,12,12,12,12,3,1,2,100,101,101,92,92,92,173,236,235,245,244,246,255,255,255,255,254,245,100,93,101,92,19,12,12,12,12,11,19,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,100,101,101,101,101,101,93,12,11,11,11,100,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,19,11,2,1,11,11,11,11,11,11,100,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,11,2,0,2,92,101,92,19,11,2,9,100,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,1,11,11,3,92,101,92,19,1,3,11,100,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,11,11,11,11,11,2,0,2,100,101,101,92,92,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,11,11,11,11,92,101,101,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,19,1,1,9,100,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,1,1,0,1,1,1,1,1,9,100,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,1,1,0,1,92,101,92,19,1,0,9,100,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,1,1,1,1,92,101,92,19,1,0,9,100,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,9,1,1,1,1,1,0,1,100,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,9,1,1,19,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,74,92,101,101,101,101,101,100,19,0,2,11,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,2,2,2,2,1,2,11,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,2,2,92,101,92,19,2,2,10,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,2,2,92,101,92,19,2,2,2,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,1,2,2,2,2,2,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,2,19,92,101,101,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,92,92,19,1,3,11,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,12,12,12,12,3,1,3,11,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,12,12,3,92,101,92,19,11,4,11,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,12,12,3,92,101,92,19,11,4,11,100,101,101,92,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,3,1,11,12,12,12,3,100,101,101,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,12,3,19,92,92,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,81,81,73,82,92,101,101,101,92,19,19,18,1,3,11,100,101,101,92,92,92,172,181,181,181,181,181,181,181,172,172,181,172,92,101,101,92,19,12,12,12,12,12,3,1,3,11,100,101,101,92,92,92,172,181,181,181,181,181,181,181,172,172,181,172,92,101,101,92,19,12,12,12,3,92,101,92,19,12,12,11,100,101,101,92,92,92,172,181,181,181,181,181,181,181,172,172,181,172,92,101,101,92,19,12,12,12,3,92,101,92,19,12,12,11,100,101,101,92,92,92,172,181,181,181,181,181,181,181,172,172,181,172,92,101,101,92,19,11,3,1,11,12,12,12,11,100,101,101,92,92,92,172,181,181,181,181,181,181,181,172,172,181,172,92,101,101,92,19,12,12,3,19,19,19,92,101,101,101,101,82,73,81,81,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,19,9,9,0,1,10,100,101,101,92,92,92,246,254,254,254,254,254,254,246,244,244,245,245,100,101,101,92,19,10,2,2,2,2,1,0,1,10,100,101,101,92,92,92,246,254,254,254,254,254,254,246,244,244,245,245,100,101,101,92,19,10,2,2,2,92,101,92,19,10,2,10,100,101,101,92,92,92,246,254,254,254,254,254,254,246,244,244,245,245,100,101,101,92,19,10,2,2,2,92,101,92,19,10,2,9,100,101,101,92,92,92,182,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,10,1,0,1,2,2,2,1,100,101,101,92,92,92,182,254,254,254,254,254,254,254,244,236,245,245,100,93,101,92,19,10,2,1,9,9,18,92,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,19,2,2,2,2,10,100,101,101,92,92,92,246,255,255,255,255,255,246,245,171,245,245,245,100,101,101,92,19,10,2,0,1,2,2,2,2,10,100,101,101,92,92,92,182,255,255,255,255,255,246,245,171,245,245,245,100,101,101,92,19,2,2,0,2,92,101,92,19,2,1,9,100,101,101,92,92,92,182,255,255,255,255,255,246,245,171,245,245,245,100,101,101,92,19,0,1,2,2,92,101,92,19,0,1,2,100,101,101,92,92,92,182,255,255,255,255,255,246,245,171,237,245,245,100,101,101,92,19,2,2,2,2,2,2,0,2,100,101,101,92,92,92,182,255,255,255,255,255,246,245,171,237,245,245,100,101,101,92,19,2,2,2,2,2,19,92,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,19,11,3,11,3,11,100,101,101,92,92,92,246,255,255,255,255,246,245,171,244,245,245,245,100,101,101,92,19,12,3,1,3,11,11,11,3,11,100,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,11,3,1,3,92,101,92,19,11,3,9,100,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,1,3,3,3,92,101,92,19,1,3,11,100,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,11,3,11,11,3,3,1,2,100,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,11,3,11,3,3,19,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,92,84,12,12,12,11,100,101,101,92,92,92,246,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,12,3,1,11,12,12,12,12,11,100,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,12,3,1,3,92,101,92,19,12,3,9,100,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,1,11,12,3,92,101,92,19,1,3,11,100,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,12,12,12,12,12,3,1,2,100,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,12,12,12,11,84,92,92,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,20,11,2,10,100,101,101,92,92,92,246,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,10,2,0,2,10,10,10,2,10,100,101,101,92,92,92,182,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,10,2,0,2,92,101,92,19,10,2,9,100,101,101,92,92,92,182,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,1,2,2,2,92,101,92,19,1,2,10,100,101,101,92,92,92,182,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,10,2,10,10,2,2,0,2,100,101,101,92,92,92,182,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,10,2,2,11,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,100,101,101,101,101,101,101,19,0,1,10,100,101,101,92,92,92,246,255,254,245,171,236,245,245,246,255,254,245,100,101,101,92,19,1,1,1,1,1,1,0,1,10,100,101,101,92,92,92,182,255,254,245,171,236,245,245,246,255,254,245,100,101,101,92,19,1,1,1,2,92,101,92,19,1,1,10,100,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,1,1,1,1,92,101,92,19,1,1,1,100,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,1,1,0,1,1,1,1,1,100,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,1,1,1,19,92,101,101,101,101,101,101,91,91,91,83,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,101,101,92,19,1,2,11,100,101,101,92,92,92,246,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,11,3,3,3,3,2,1,2,11,100,101,101,92,92,92,182,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,11,3,3,3,92,101,92,19,11,3,11,100,101,101,92,92,92,182,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,11,3,3,3,92,101,92,19,11,3,11,100,101,101,92,92,92,182,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,11,2,1,2,3,3,3,3,100,101,101,92,92,92,182,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,11,3,3,19,92,101,101,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,8,0,0,9,92,101,101,101,92,92,92,19,1,3,11,100,101,101,92,92,92,246,246,171,236,245,244,246,255,255,255,254,245,100,101,101,92,19,12,12,12,12,12,3,1,3,11,100,101,101,92,92,92,182,246,171,236,245,244,246,255,255,255,254,245,100,101,101,92,19,12,12,12,3,92,101,92,19,12,12,11,100,101,101,92,92,92,182,246,171,236,245,244,246,255,255,255,254,245,100,101,101,92,19,12,12,12,3,92,101,92,19,12,12,11,100,101,101,92,92,92,182,246,171,236,245,244,246,255,255,255,254,245,100,101,101,92,19,12,3,1,11,12,12,12,11,100,101,101,92,92,92,182,246,171,236,245,244,246,255,255,255,254,245,100,101,101,92,19,12,12,3,19,83,92,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,100,101,101,101,92,19,18,10,1,3,11,100,101,101,92,92,92,173,235,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,11,11,11,11,11,2,1,3,11,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,11,11,11,3,92,101,92,19,11,3,11,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,11,11,11,3,92,101,92,19,11,3,11,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,11,2,1,11,11,11,11,11,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,93,101,92,19,11,11,2,10,18,19,92,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,19,1,0,1,0,9,100,101,101,92,93,92,163,171,181,172,182,246,246,246,246,246,246,181,100,101,101,92,19,1,1,0,1,1,1,1,0,9,100,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,1,1,0,1,92,101,92,19,1,0,1,100,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,1,0,0,1,92,101,92,19,1,0,1,100,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,1,0,1,1,1,1,0,1,100,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,1,0,1,1,1,18,92,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,91,100,101,101,101,92,19,3,3,3,2,11,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,11,11,1,2,3,3,3,2,11,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,3,2,0,2,92,101,92,19,3,2,9,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,0,2,3,3,92,101,92,19,1,2,11,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,3,3,3,3,3,2,1,10,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,3,3,3,3,2,19,92,101,101,101,101,91,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,82,91,91,82,91,101,101,101,101,92,19,12,12,12,11,92,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,12,1,11,12,12,12,3,92,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,3,1,3,92,101,92,19,11,3,92,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,9,11,12,3,92,101,92,19,1,2,92,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,12,12,12,12,3,1,92,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,12,12,12,12,3,19,92,101,101,101,101,92,82,91,91,82,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,82,91,82,82,100,101,101,101,101,101,92,92,12,11,11,92,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,11,1,11,12,12,11,11,92,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,11,0,2,92,101,92,19,11,3,92,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,12,11,3,92,101,92,19,1,2,92,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,12,12,12,12,3,1,92,101,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,12,12,11,92,92,101,101,101,101,101,100,82,73,91,82,73,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,100,101,101,101,101,101,101,101,19,1,1,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,0,1,1,1,1,1,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,9,0,1,92,101,92,19,1,1,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,1,1,92,101,92,19,1,1,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,1,1,1,1,0,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,1,11,92,101,101,101,101,101,101,100,82,0,91,82,0,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
