backgroundFase2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,9,82,92,101,101,101,92,92,92,12,12,12,11,100,101,101,92,101,92,9,9,9,9,9,9,9,9,8,9,173,245,100,101,101,92,19,12,3,1,11,12,12,12,12,11,100,101,101,92,101,92,9,8,9,9,9,9,9,9,8,9,173,245,100,101,101,92,19,12,3,0,3,92,101,92,19,12,3,9,100,101,101,92,92,92,246,254,254,254,246,163,73,9,9,9,9,82,92,101,101,92,19,1,11,12,3,92,101,92,19,1,3,11,100,101,101,92,92,92,182,254,254,254,246,164,73,9,9,9,9,82,92,101,101,92,19,12,12,12,12,12,3,1,2,100,101,101,92,101,92,9,8,9,9,9,9,9,9,8,82,173,245,100,101,101,92,19,12,12,12,11,84,92,92,101,101,101,100,82,9,73,73,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,19,2,2,10,100,101,101,92,101,92,1,0,0,0,0,0,0,0,0,163,236,245,100,101,101,92,19,10,1,0,2,2,2,2,2,10,100,101,101,92,101,92,1,0,0,0,0,0,0,0,0,163,236,245,100,101,101,92,19,10,1,0,2,92,101,92,19,10,1,8,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,1,2,2,2,92,101,92,19,1,2,10,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,10,2,2,2,2,1,0,1,100,101,101,92,101,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,10,2,2,11,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,100,101,101,101,101,101,101,19,0,1,10,100,101,101,92,101,92,1,0,0,0,0,0,0,0,155,172,245,245,100,101,101,92,19,2,1,2,1,1,1,0,1,10,100,101,101,92,101,92,9,0,0,0,0,0,0,0,90,172,245,245,100,101,101,92,19,2,1,1,2,92,101,92,19,2,1,10,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,2,1,1,2,92,101,92,19,2,1,2,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,2,1,0,1,1,1,1,2,100,101,101,92,101,92,9,0,0,0,0,0,0,0,163,172,245,245,100,101,101,92,19,2,1,1,19,92,101,101,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,92,92,19,1,3,11,100,101,101,92,101,92,1,0,0,0,0,0,0,73,171,245,246,245,100,101,101,92,19,11,3,3,3,3,3,1,3,11,100,101,101,92,101,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,11,3,3,3,92,101,92,19,11,3,11,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,11,3,3,3,92,101,92,19,11,3,11,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,11,3,1,3,3,3,3,3,100,101,101,92,101,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,11,3,3,19,92,92,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,8,9,92,101,101,101,92,83,19,19,1,3,11,100,101,101,92,101,92,1,0,0,0,0,0,9,163,172,246,254,245,100,101,101,92,19,12,12,12,12,12,3,1,11,11,100,101,101,92,101,92,9,0,0,0,0,0,9,163,172,246,254,245,100,101,101,92,19,12,12,12,3,92,101,92,19,12,12,11,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,12,12,12,3,92,101,92,19,12,12,11,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,12,3,1,11,12,12,12,11,100,101,101,92,101,92,9,0,0,0,0,0,9,91,172,246,254,245,100,101,101,92,19,12,12,3,19,19,83,92,101,101,101,100,82,8,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,100,101,101,101,92,19,10,10,1,2,10,100,101,101,92,101,92,1,0,0,0,9,91,155,245,254,255,254,245,100,101,101,92,19,11,11,11,11,11,2,1,2,10,100,101,101,92,101,92,9,0,0,0,9,91,155,245,254,255,254,245,100,101,101,92,19,11,11,3,2,92,101,92,19,11,3,10,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,11,11,3,2,92,101,92,19,11,3,10,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,11,2,0,10,11,11,3,2,100,101,101,92,101,92,9,0,0,0,9,91,155,181,254,255,254,245,100,101,101,92,19,11,11,2,10,10,19,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,19,1,1,1,1,9,100,101,101,92,101,92,1,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,9,1,0,1,1,1,1,1,9,100,101,101,92,101,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,1,1,0,1,92,101,92,19,1,1,9,100,101,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,1,0,1,1,92,101,92,19,1,0,1,100,101,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,1,1,1,1,1,1,0,1,100,101,101,92,101,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,1,1,1,1,1,18,92,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,19,3,3,3,3,11,100,101,101,92,101,92,1,0,0,91,173,244,246,255,255,255,254,245,100,101,101,92,19,11,3,1,2,3,3,3,3,11,100,101,101,92,101,92,9,0,0,91,173,244,246,255,255,255,254,245,100,101,101,92,19,3,2,1,2,92,101,92,19,3,2,9,100,101,101,92,92,92,182,246,163,82,0,0,0,0,0,0,0,82,92,101,101,92,19,1,2,3,3,92,101,92,19,1,2,11,100,101,101,92,92,92,182,246,163,82,0,0,0,0,0,0,0,82,92,101,101,92,19,11,3,3,3,3,2,1,2,100,101,101,92,101,92,9,0,0,91,173,244,246,255,255,255,254,245,100,101,101,92,19,11,3,3,3,3,19,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,19,12,12,12,12,11,100,101,101,92,101,92,1,0,91,173,244,246,255,255,255,255,254,245,100,101,101,92,19,12,3,1,11,12,12,12,12,11,100,101,101,92,101,92,1,0,91,173,244,246,255,255,255,255,254,245,100,101,101,92,19,12,3,1,3,92,101,92,19,12,3,9,100,101,101,92,92,92,173,171,81,0,0,0,0,0,0,0,0,82,92,101,101,92,19,1,11,12,3,92,101,92,19,1,3,11,100,101,101,92,92,92,173,172,81,0,0,0,0,0,0,0,0,82,92,101,101,92,19,12,12,12,12,12,3,1,2,100,101,101,92,101,92,9,0,91,173,244,246,255,255,255,255,254,245,100,93,101,92,19,12,12,12,12,11,19,92,101,101,101,100,10,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,100,101,101,101,101,101,93,12,11,11,11,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,11,2,1,11,11,11,11,11,11,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,11,2,0,2,92,101,92,19,11,2,9,100,101,101,92,93,92,163,90,9,9,9,9,9,9,9,9,9,82,92,101,101,92,19,1,11,11,3,92,101,92,19,1,3,11,100,101,101,92,93,92,163,90,9,9,9,9,9,9,9,9,9,82,92,101,101,92,19,11,11,11,11,11,2,0,2,100,101,101,92,101,92,10,82,173,172,181,246,246,246,246,246,246,181,100,101,101,92,19,11,11,11,11,92,101,101,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,101,101,101,19,1,1,9,100,101,101,92,101,101,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,1,1,0,1,1,1,1,1,9,100,101,101,92,101,101,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,1,1,0,1,92,101,92,19,1,0,9,100,101,101,92,101,101,100,100,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,1,1,1,1,92,101,92,19,1,0,9,100,101,101,92,101,101,100,100,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,9,1,1,1,1,1,0,1,100,101,101,92,101,101,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,9,1,1,19,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,74,92,101,101,101,101,101,100,19,0,2,11,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,2,2,2,2,1,2,11,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,2,2,92,101,92,19,2,2,10,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,2,2,92,101,92,19,2,2,2,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,1,2,2,2,2,2,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,2,2,2,19,92,101,101,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,92,92,92,19,1,3,11,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,12,12,12,12,3,1,3,11,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,12,12,3,92,101,92,19,11,4,11,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,12,12,3,92,101,92,19,11,4,11,100,101,101,92,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,3,1,11,12,12,12,3,100,101,101,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,11,12,3,19,92,92,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,81,81,73,82,92,101,101,101,92,19,19,18,1,3,11,100,101,101,92,92,92,172,181,181,181,181,172,91,82,82,82,82,83,92,101,101,92,19,12,12,12,12,12,3,1,3,11,100,101,101,92,92,92,172,181,181,181,181,172,91,82,82,82,82,83,92,101,101,92,19,12,12,12,3,92,101,92,19,12,12,11,100,101,101,92,92,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,19,12,12,12,3,92,101,92,19,12,12,11,100,101,101,92,93,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,19,11,3,1,11,12,12,12,11,100,101,101,92,92,92,172,181,181,181,181,172,91,82,82,82,82,82,92,101,101,92,19,12,12,3,19,19,19,92,101,101,101,101,82,73,81,81,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,101,101,101,101,92,19,9,9,0,1,10,100,101,101,92,92,92,246,254,254,254,246,163,73,8,9,9,9,82,92,101,101,92,19,10,2,2,2,2,1,0,1,10,100,101,101,92,92,92,246,254,254,254,246,163,73,8,9,9,9,82,92,101,101,92,19,10,2,2,2,92,101,92,19,10,2,10,100,101,101,92,101,92,9,8,9,9,9,9,9,9,0,82,173,245,100,101,101,92,19,10,2,2,1,92,101,92,19,10,2,9,100,101,101,92,93,92,9,8,9,9,9,9,9,9,0,82,173,245,100,101,101,92,19,10,1,0,1,2,2,2,1,100,101,101,92,92,92,182,254,254,254,246,163,73,8,9,9,9,82,92,101,101,92,19,10,2,1,9,9,18,92,101,101,101,101,92,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,19,2,2,2,2,10,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,10,2,0,1,2,2,2,2,10,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,2,2,0,2,92,101,92,19,2,1,9,100,101,101,92,101,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,0,1,2,2,92,101,92,19,0,1,2,100,101,101,92,93,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,2,2,2,2,2,2,0,2,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,2,2,2,2,2,19,92,101,101,101,101,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,19,11,3,11,3,11,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,12,3,1,3,11,11,11,3,3,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,3,3,1,3,92,101,92,19,11,3,9,100,101,101,92,101,92,9,0,0,0,0,0,0,0,163,236,245,245,100,101,101,92,19,1,3,3,3,92,101,92,19,1,3,3,100,101,101,92,93,92,9,0,0,0,0,0,0,0,163,236,245,245,100,101,101,92,19,3,3,3,11,3,3,1,2,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,11,3,11,3,3,19,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,92,84,12,12,12,11,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,12,3,1,11,12,12,12,18,26,99,99,91,92,92,92,182,255,246,172,172,98,24,16,0,0,0,82,92,101,101,91,26,26,26,16,3,92,101,92,19,12,3,9,100,101,101,92,101,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,1,11,12,3,92,101,92,19,1,18,26,99,99,91,92,101,92,9,0,0,8,16,24,24,16,171,245,246,245,100,101,101,91,26,26,26,18,12,12,3,1,2,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,12,12,12,11,84,92,92,101,101,101,100,82,9,9,9,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,20,11,2,10,100,101,101,92,92,92,246,255,255,255,246,90,0,0,0,0,0,82,92,101,101,92,19,10,2,0,2,10,10,18,24,40,40,40,32,90,92,92,246,246,172,32,32,40,40,32,16,0,0,82,92,100,91,32,32,40,40,32,18,92,101,92,19,10,2,8,100,101,101,92,101,92,9,0,0,0,0,0,9,163,173,246,254,245,100,101,101,92,19,1,2,2,2,92,101,92,19,17,24,32,40,40,32,26,92,92,9,0,8,24,32,40,40,32,98,246,255,245,100,92,91,32,32,40,40,32,18,10,2,0,2,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,10,2,2,11,92,101,101,101,101,101,101,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,100,101,101,101,101,101,101,19,0,1,10,100,101,101,92,92,92,246,255,255,246,172,82,0,0,0,0,0,82,92,101,101,92,19,1,1,1,1,1,1,24,32,40,40,40,32,25,92,92,246,246,98,32,40,40,40,32,24,0,0,82,92,92,25,32,40,40,40,32,24,100,101,92,19,1,1,10,100,101,101,92,101,92,9,0,0,0,9,91,163,245,254,255,254,245,100,101,101,92,19,1,1,1,1,92,101,92,19,25,32,40,40,40,32,24,92,92,9,0,16,32,40,40,40,32,24,182,255,245,100,92,25,32,40,40,40,40,24,9,1,1,1,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,1,1,1,19,92,101,101,101,101,101,101,91,91,91,83,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,101,101,101,92,19,1,2,11,100,101,101,92,92,92,246,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,11,3,3,3,3,2,25,32,32,40,32,32,25,92,92,246,246,98,32,32,40,32,32,24,0,0,82,92,92,25,32,32,40,32,32,24,100,101,92,19,11,3,11,100,101,101,92,101,92,9,0,0,0,91,173,237,246,255,255,254,245,100,101,101,92,19,11,3,3,3,92,101,92,19,25,32,32,40,32,32,24,92,92,9,0,24,32,32,40,32,32,24,182,255,245,100,92,25,32,32,40,32,32,24,11,3,3,3,100,101,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,11,3,3,19,92,101,101,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
