NovoBackgroundFase2: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,107,32,115,32,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,32,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,32,115,32,115,32,115,32,115,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,32,115,32,107,100,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,32,115,32,115,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,115,32,115,32,115,32,115,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,115,32,92,101,92,19,115,32,115,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,115,32,115,32,92,101,92,19,115,32,115,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,107,32,100,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,107,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,115,32,115,32,115,32,115,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,115,32,107,100,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,32,107,32,115,32,115,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,115,32,115,32,115,32,115,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,115,32,92,101,92,19,115,32,115,100,98,24,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,32,90,91,19,115,32,115,32,92,101,92,19,115,32,115,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,115,32,115,32,115,32,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,115,32,107,32,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,107,32,107,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,92,19,32,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,90,92,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,90,92,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,115,32,115,32,115,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,115,32,107,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,107,107,115,115,115,115,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,115,115,115,115,115,115,115,115,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,115,115,115,115,92,101,92,19,115,115,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,92,101,92,19,115,115,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,115,115,115,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,107,107,107,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,107,115,115,115,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,115,115,115,115,115,115,115,115,115,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,115,115,115,115,92,101,92,19,115,115,115,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,115,115,115,115,92,101,92,19,115,115,115,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,115,115,115,115,115,115,115,115,100,99,33,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,115,115,115,107,100,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,100,92,107,115,115,115,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,115,115,115,115,115,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,92,101,92,19,115,115,115,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,92,101,92,19,115,115,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,115,115,115,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,115,115,115,107,100,101,100,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,101,101,92,107,107,115,115,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,115,115,115,115,115,115,115,115,115,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,115,115,115,115,92,101,92,19,115,115,115,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,115,115,115,115,92,101,92,19,115,115,115,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,115,115,115,115,115,115,115,115,100,99,33,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,115,115,115,107,100,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,107,107,115,115,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,115,115,115,115,115,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,92,101,92,19,115,115,115,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,92,101,92,19,115,115,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,115,115,115,115,115,115,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,115,115,115,107,100,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,107,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,99,92,19,32,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,115,32,115,32,115,100,99,33,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,107,100,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,32,115,32,115,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,115,32,115,32,115,32,115,32,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,90,91,19,115,32,115,32,92,101,92,19,115,32,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,32,115,32,92,101,92,19,115,32,115,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,32,115,32,115,32,115,32,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,115,32,115,32,107,32,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,107,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,92,19,32,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,90,92,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,32,98,92,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,115,32,115,32,115,100,99,32,32,32,32,32,32,32,32,25,24,17,32,32,32,32,32,32,32,98,92,19,32,115,32,115,32,99,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,32,107,32,115,32,115,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,115,32,115,32,115,32,115,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,115,32,92,101,92,19,115,32,115,100,98,24,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,32,90,91,19,115,32,115,32,92,101,92,19,115,32,115,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,115,32,115,32,115,32,100,98,24,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,115,32,115,32,107,32,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,107,32,107,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,115,32,115,32,115,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,32,115,32,115,92,101,92,19,32,115,32,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,115,32,115,32,115,32,115,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,32,115,32,107,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,107,107,115,115,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,115,115,115,115,115,115,115,115,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,115,115,115,92,101,92,19,115,115,115,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,115,115,115,115,92,101,92,19,115,115,115,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,115,115,115,115,115,115,115,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,115,115,107,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,107,107,115,115,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,115,115,115,115,115,115,115,115,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,115,115,115,92,101,92,19,115,115,115,100,99,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,115,115,115,115,92,101,92,19,115,115,115,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,115,115,115,115,115,115,115,100,99,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,115,115,115,107,100,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
