BackgroundLamar: .word 320, 240
101,101,109,173,173,173,165,100,100,100,100,164,173,173,173,173,164,100,100,100,100,100,92,92,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,10,9,9,82,83,92,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,92,92,92,92,92,92,92,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,83,83,83,83,83,83,83,83,83,83,84,84,84,92,92,93,101,101,101,165,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,102,101,101,101,101,101,100,92,92,91,83,83,83,83,82,83,83,91,91,91,91,91,91,91,91,91,83,83,83,82,82,18,10,10,10,18,18,18,18,18,18,18,83,91,100,101,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
100,101,173,173,173,173,164,164,164,164,164,164,172,173,173,173,173,173,164,100,100,100,92,92,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,10,10,10,83,83,92,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,92,92,92,92,93,93,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,92,92,92,92,93,101,101,101,165,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,101,101,101,101,100,92,92,91,83,83,83,82,82,83,91,91,91,92,92,92,91,91,91,83,83,82,82,18,18,10,10,10,18,18,18,18,18,18,18,83,83,91,100,165,173,173,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
100,100,164,164,164,164,172,164,172,172,172,172,173,173,173,245,245,173,173,173,164,100,100,92,92,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,83,92,92,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,92,92,92,92,92,92,93,93,93,93,101,101,101,93,93,101,101,101,93,93,93,93,92,92,92,92,92,84,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,165,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,101,101,101,100,92,92,91,91,83,83,83,83,83,91,91,92,92,92,91,91,91,83,82,82,18,10,10,10,18,18,18,18,18,18,18,18,18,18,18,83,92,100,101,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
164,164,164,172,173,173,173,173,173,173,245,245,181,181,245,245,245,245,181,173,173,164,100,100,92,91,91,83,82,82,82,82,82,82,82,82,82,74,74,74,74,10,10,10,83,92,92,165,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,93,93,93,93,92,92,92,92,93,93,93,93,101,101,101,165,165,165,165,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,101,101,101,100,92,91,91,83,83,83,83,91,91,92,92,100,92,91,91,83,83,82,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,83,91,92,100,173,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
164,164,164,172,173,173,181,181,181,181,181,181,173,173,173,173,173,181,245,181,173,164,164,100,92,91,91,83,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,10,83,92,101,165,174,174,174,166,174,174,174,174,174,174,174,174,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,101,93,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,92,92,92,92,92,92,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,101,101,101,165,165,165,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,101,101,100,92,91,91,83,83,83,83,91,91,92,100,100,91,91,91,83,82,82,82,18,18,10,10,10,10,10,10,10,18,18,18,18,83,91,92,100,101,173,173,173,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,172,172,173,173,173,173,173,173,109,101,101,101,101,101,101,173,173,181,173,173,173,164,100,91,91,83,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,74,83,92,101,165,174,174,166,166,166,166,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,166,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,93,93,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,101,101,101,101,101,93,92,92,92,92,92,93,93,101,101,101,101,101,101,101,165,165,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,165,101,101,101,101,101,101,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,101,101,100,92,91,91,83,83,91,91,91,92,100,92,92,91,91,83,83,82,82,18,18,10,10,10,10,10,10,10,18,18,18,82,83,91,92,100,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
181,173,173,164,165,173,109,101,101,101,101,101,101,101,101,101,100,101,173,173,173,173,173,164,100,92,91,91,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,82,83,92,101,165,174,174,166,166,166,174,174,174,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,92,92,93,93,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,101,101,92,92,91,91,83,91,91,91,91,92,92,92,91,91,91,83,82,82,82,82,18,18,10,10,10,10,10,18,18,18,82,83,91,92,100,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
246,181,173,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,173,173,173,172,164,100,91,91,91,82,82,82,82,82,82,82,74,10,10,10,10,10,10,82,83,92,101,165,166,174,166,166,174,174,174,174,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,93,93,93,93,101,165,165,165,166,166,166,166,166,166,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,165,165,165,165,165,165,165,165,165,165,165,101,101,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,102,174,174,174,174,174,174,174,174,174,174,110,110,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,101,100,92,91,91,83,91,91,91,91,92,92,92,91,91,91,83,83,83,82,82,82,18,18,10,10,10,10,18,18,18,18,83,91,92,100,101,173,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
246,182,181,173,173,100,100,101,101,101,101,101,101,101,101,101,101,100,100,100,100,164,164,164,164,164,99,91,91,83,82,82,82,82,82,74,10,10,10,10,10,10,10,83,83,92,101,165,166,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,100,100,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,93,101,101,101,101,101,101,101,101,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,101,92,92,91,83,83,83,91,91,92,92,92,91,91,91,83,83,91,83,83,82,82,18,10,10,10,10,18,18,18,18,19,83,92,92,101,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,182,246,182,173,165,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,164,164,172,173,172,164,164,91,91,83,82,82,82,82,74,10,10,10,10,9,10,74,83,92,92,101,165,166,166,166,166,166,174,174,174,174,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,100,100,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,93,101,101,101,101,101,101,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,173,101,100,92,91,83,83,83,83,91,91,92,91,91,91,83,83,83,91,91,83,83,82,18,10,10,10,10,10,18,18,18,19,83,92,92,101,101,102,110,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,182,246,181,173,173,101,101,101,101,101,101,101,101,101,101,100,100,100,100,164,164,173,173,173,173,172,164,91,91,82,82,82,82,82,74,10,10,10,9,10,82,83,92,101,101,165,166,166,166,166,166,166,166,174,174,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,166,166,166,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,100,92,92,92,92,92,91,91,91,91,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,18,18,18,18,19,19,83,83,83,83,83,92,92,92,92,92,92,92,93,101,101,101,101,101,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,109,101,100,92,83,83,82,82,83,91,91,91,91,91,83,83,83,83,83,83,82,82,10,10,10,10,10,10,10,18,19,19,84,92,93,93,93,93,93,93,101,101,110,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,
101,173,173,181,182,182,181,173,101,101,101,101,101,101,101,101,101,100,100,100,164,164,164,172,173,173,173,172,164,164,91,91,82,82,82,82,82,82,74,10,10,10,83,83,92,101,165,165,166,166,165,165,166,166,166,166,174,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,100,100,92,92,92,92,92,92,92,91,91,91,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,18,18,18,18,18,19,19,19,83,83,83,83,83,84,92,92,92,92,92,92,92,92,93,101,101,101,101,101,101,102,102,102,102,110,110,110,110,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,173,101,100,92,91,83,82,82,83,91,91,91,91,91,83,82,82,82,82,82,82,10,10,10,10,10,10,10,10,19,83,83,84,92,93,93,93,93,85,85,93,93,101,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,
101,101,109,173,181,246,182,173,173,173,101,101,101,101,101,101,101,100,100,164,164,172,172,172,172,173,173,173,173,172,164,163,91,83,82,82,82,82,82,10,10,10,83,83,92,101,165,165,166,166,165,165,166,166,166,166,174,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,92,92,92,92,92,92,92,91,91,91,91,83,83,83,83,82,82,82,82,82,18,18,18,82,82,82,82,82,82,82,82,82,82,82,18,18,18,18,19,83,83,83,83,83,83,83,83,83,83,84,84,84,84,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,102,102,102,102,102,110,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,101,100,91,91,83,83,83,91,91,91,91,83,82,82,18,18,18,10,10,10,10,10,10,10,10,19,19,83,84,84,84,84,84,85,85,21,21,21,85,93,93,101,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,
101,101,101,101,173,173,181,181,173,173,173,101,165,173,173,173,173,173,173,173,173,173,173,173,173,173,245,245,245,245,173,164,164,91,82,82,82,82,82,82,10,82,83,83,92,101,165,165,166,166,166,165,166,166,166,166,174,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,100,100,92,92,92,92,92,92,92,91,91,91,83,83,83,83,82,82,82,82,82,82,82,10,10,10,10,10,10,18,18,18,10,18,82,82,18,18,18,18,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,92,92,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,173,173,173,173,174,174,173,173,173,173,174,174,174,173,173,101,100,100,92,92,91,91,91,91,91,83,82,18,10,10,9,9,9,10,10,10,10,10,19,83,84,84,92,92,84,84,84,20,20,20,21,21,85,93,93,101,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,
101,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,173,173,173,173,173,173,181,173,172,164,91,82,82,82,82,82,82,10,82,83,83,92,101,165,165,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,92,92,92,92,92,92,91,91,91,83,83,83,83,82,82,82,82,82,82,74,74,10,10,10,10,10,10,10,10,10,10,18,82,18,18,18,18,82,82,18,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,100,100,100,100,92,92,92,100,100,100,101,173,173,174,174,173,109,173,173,174,174,182,174,173,173,173,173,101,100,100,92,91,91,83,18,10,10,9,9,9,9,10,10,10,10,19,83,84,92,92,93,93,93,84,84,20,12,20,21,21,85,85,93,101,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,
101,101,109,109,101,101,165,173,173,173,173,181,245,245,245,246,246,182,182,181,173,173,173,165,100,164,173,173,173,173,173,172,164,91,83,82,82,82,82,82,82,83,83,92,92,165,165,166,174,174,174,174,174,174,174,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,165,101,101,101,101,92,92,92,92,92,91,91,83,83,83,83,82,82,82,82,74,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,18,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,83,83,91,91,92,100,173,182,182,173,173,173,173,173,182,182,182,182,182,182,182,173,173,100,100,91,91,82,10,9,9,9,9,10,10,10,10,11,19,83,84,92,93,93,93,93,93,84,84,20,12,20,20,21,85,85,93,101,102,174,174,174,174,173,173,173,173,173,173,173,173,173,173,
101,109,109,109,109,109,173,173,173,173,181,182,182,182,182,182,173,173,173,109,101,100,100,100,100,100,100,101,109,173,173,165,100,91,83,82,82,82,82,82,82,83,83,92,92,101,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,165,165,165,165,165,165,165,165,165,101,101,101,101,93,92,92,92,92,92,91,83,83,83,83,83,82,82,82,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,82,82,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,91,92,173,182,182,182,174,173,101,101,173,182,182,182,182,182,182,174,173,100,92,91,83,18,10,9,9,9,10,10,10,11,19,19,83,84,84,92,93,93,101,101,93,93,85,84,12,20,21,21,85,85,93,101,102,174,174,174,173,173,173,173,173,173,173,173,173,173,173,
110,110,110,110,109,109,109,173,173,173,174,182,174,174,174,109,109,109,101,101,101,100,100,100,100,100,100,101,109,109,109,109,100,92,91,82,82,82,82,82,82,83,83,92,92,101,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,165,165,165,165,101,101,101,101,101,101,101,93,92,92,92,92,92,91,83,83,83,83,83,82,82,82,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,18,18,10,10,10,10,10,18,18,18,18,18,18,18,82,83,83,91,100,174,182,182,182,173,101,100,173,174,182,182,182,182,182,173,173,100,92,91,83,18,10,10,10,10,10,10,19,19,19,83,84,84,92,93,93,101,101,101,101,93,93,85,20,21,21,85,85,85,93,101,102,174,174,174,173,173,173,173,173,173,173,173,173,173,173,
110,110,110,110,110,109,109,109,109,109,109,109,109,109,101,101,101,101,101,101,101,101,101,109,109,109,109,109,109,109,109,109,109,100,91,82,82,82,82,82,82,83,83,92,92,101,165,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,165,165,165,165,165,165,165,101,101,101,101,93,92,92,92,92,92,92,92,83,83,83,83,83,83,83,82,82,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,10,10,82,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,18,18,18,18,18,18,18,82,82,82,82,83,83,83,91,100,173,174,182,182,174,173,109,173,173,174,182,182,174,173,173,100,92,91,91,91,83,83,82,18,10,10,19,19,19,83,84,84,84,92,93,93,101,101,101,101,101,93,93,85,85,85,85,85,93,93,101,102,174,174,174,173,173,173,173,173,173,173,173,173,173,173,
110,110,110,110,110,110,102,102,101,101,101,101,101,101,101,101,37,37,37,101,109,109,109,110,118,118,182,174,173,109,109,109,101,100,91,82,82,82,82,82,82,83,83,92,92,101,165,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,166,166,166,166,166,166,166,166,165,165,165,165,165,165,101,101,101,101,101,101,93,92,92,92,92,92,92,92,83,83,83,83,83,83,82,82,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,83,83,83,83,83,91,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,82,18,18,18,18,18,18,18,18,18,82,82,83,83,91,92,101,101,173,173,101,101,101,101,109,173,173,174,173,173,101,100,92,91,91,91,91,91,83,83,83,83,19,19,83,84,84,84,92,93,93,93,93,93,101,101,102,101,93,85,85,85,85,85,93,93,101,102,174,174,174,173,173,173,173,173,173,173,173,173,173,173,
