NovoBackgroundFase1: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,109,118,118,118,118,101,100,101,101,92,92,92,246,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,101,110,118,118,118,118,118,118,101,100,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,101,110,118,118,92,101,92,19,118,118,100,100,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,118,118,118,92,101,92,19,118,118,101,100,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,101,118,118,118,118,118,118,101,100,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,101,110,118,118,118,118,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,118,118,118,101,100,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,101,118,118,118,118,118,118,118,101,100,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,101,110,118,118,92,101,92,19,118,118,100,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,100,118,118,118,92,101,92,19,118,118,101,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,101,118,118,118,118,118,118,101,100,101,101,92,92,92,173,236,235,245,244,246,255,255,255,255,254,245,100,93,101,92,19,101,118,118,118,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,100,118,118,118,101,100,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,19,101,118,118,118,118,118,118,118,101,100,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,101,118,118,118,92,101,92,19,118,118,100,100,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,100,118,118,118,92,101,92,19,118,118,101,100,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,101,118,118,118,118,118,118,101,100,101,101,92,92,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,101,110,118,118,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,101,101,100,118,118,118,100,100,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,109,118,118,118,118,118,118,100,100,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,118,118,118,92,101,92,19,118,118,100,100,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,118,118,118,92,101,92,19,118,118,100,100,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,118,118,118,118,118,118,100,100,101,101,92,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,109,118,118,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,100,118,118,118,101,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,101,110,118,118,118,118,118,118,101,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,101,110,118,118,92,101,92,19,118,118,101,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,101,118,118,118,92,101,92,19,118,118,101,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,101,118,118,118,118,118,118,101,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,101,110,118,118,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,118,118,118,101,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,101,118,118,118,118,118,118,118,101,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,101,110,118,118,92,101,92,19,118,118,101,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,101,118,118,118,92,101,92,19,118,118,101,100,101,101,92,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,101,118,118,118,118,118,118,101,100,101,101,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,101,110,118,118,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,118,118,118,118,118,101,100,101,101,92,92,92,172,181,181,181,181,181,181,181,172,172,181,172,92,101,101,92,19,101,118,118,118,118,118,118,118,101,100,101,101,92,92,92,172,181,181,181,181,181,181,181,172,172,181,172,92,101,101,92,19,101,110,118,118,92,101,92,19,118,118,101,100,101,101,92,92,92,172,181,181,181,181,181,181,181,172,172,181,172,92,101,101,92,19,101,118,118,118,92,101,92,19,118,118,101,100,101,101,92,92,92,172,181,181,181,181,181,181,181,172,172,181,172,92,101,101,92,19,101,118,118,118,118,118,118,101,100,101,101,92,92,92,172,181,181,181,181,181,181,181,172,172,181,172,92,101,101,92,19,101,118,118,118,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,92,92,92,92,92,100,100,101,101,92,92,92,246,254,254,254,254,254,254,246,244,244,245,245,100,101,101,92,19,100,92,92,92,92,92,92,92,100,100,101,101,92,92,92,246,254,254,254,254,254,254,246,244,244,245,245,100,101,101,92,19,101,92,92,92,92,101,92,19,92,92,101,100,101,101,92,92,92,246,254,254,254,254,254,254,246,244,244,245,245,100,101,101,92,19,101,92,92,92,92,101,92,19,92,92,100,100,101,101,92,92,92,182,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,19,101,92,92,92,92,92,92,100,100,101,101,92,92,92,182,254,254,254,254,254,254,254,244,236,245,245,100,93,101,92,19,101,92,92,92,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,92,92,92,100,100,101,101,92,92,92,246,255,255,255,255,255,246,245,171,245,245,245,100,101,101,92,19,101,92,92,92,92,92,92,92,100,100,101,101,92,92,92,182,255,255,255,255,255,246,245,171,245,245,245,100,101,101,92,19,101,92,92,92,92,101,92,19,92,92,100,100,101,101,92,92,92,182,255,255,255,255,255,246,245,171,245,245,245,100,101,101,92,19,100,92,92,92,92,101,92,19,92,92,100,100,101,101,92,92,92,182,255,255,255,255,255,246,245,171,237,245,245,100,101,101,92,19,101,92,92,92,92,92,92,100,100,101,101,92,92,92,182,255,255,255,255,255,246,245,171,237,245,245,100,101,101,92,19,100,92,92,92,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,101,92,83,101,92,101,100,101,101,92,92,92,246,255,255,255,255,246,245,171,244,245,245,245,100,101,101,92,19,101,101,92,83,101,92,83,101,101,100,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,101,83,101,92,92,101,92,19,92,101,100,100,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,100,83,101,92,92,101,92,19,92,101,101,100,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,101,83,101,92,83,101,92,101,100,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,101,101,92,83,101,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,83,101,92,101,100,101,101,92,92,92,246,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,101,101,92,83,101,92,83,101,101,100,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,101,83,101,92,92,101,92,19,92,101,100,100,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,83,101,92,92,101,92,19,92,101,101,100,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,101,83,101,92,83,101,92,101,100,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,101,101,92,83,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,83,101,92,101,100,101,101,92,92,92,246,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,101,101,92,83,101,92,83,101,101,100,101,101,92,92,92,182,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,101,83,101,92,92,101,92,19,92,101,100,100,101,101,92,92,92,182,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,100,83,101,92,92,101,92,19,92,101,101,100,101,101,92,92,92,182,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,101,83,101,92,83,101,92,100,100,101,101,92,92,92,182,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,101,101,92,83,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,101,83,101,92,100,100,101,101,92,92,92,246,255,254,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,101,92,83,101,92,83,101,100,100,101,101,92,92,92,182,255,254,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,83,101,92,92,101,92,19,92,101,100,100,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,101,83,101,92,92,101,92,19,92,101,100,100,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,83,101,92,83,101,92,100,100,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,101,92,83,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,101,83,101,92,101,100,101,101,92,92,92,246,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,101,101,92,83,101,92,83,101,101,100,101,101,92,92,92,182,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,101,83,101,92,92,101,92,19,92,101,101,100,101,101,92,92,92,182,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,101,83,101,92,92,101,92,19,92,101,101,100,101,101,92,92,92,182,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,101,83,101,92,83,101,92,101,100,101,101,92,92,92,182,255,245,171,236,245,245,246,255,255,254,245,100,101,101,92,19,101,101,92,83,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,100,100,83,101,92,101,100,101,101,92,92,92,246,246,171,236,245,244,246,255,255,255,254,245,100,101,101,92,19,101,101,92,83,101,92,83,101,101,100,101,101,92,92,92,182,246,171,236,245,244,246,255,255,255,254,245,100,101,101,92,19,101,83,101,92,92,101,92,19,92,101,101,100,101,101,92,92,92,182,246,171,236,245,244,246,255,255,255,254,245,100,101,101,92,19,101,83,101,92,92,101,92,19,92,101,101,100,101,101,92,92,92,182,246,171,236,245,244,246,255,255,255,254,245,100,101,101,92,19,101,83,101,92,83,101,92,101,100,101,101,92,92,92,182,246,171,236,245,244,246,255,255,255,254,245,100,101,101,92,19,101,101,92,83,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,101,92,83,101,92,101,100,101,101,92,92,92,173,235,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,101,101,92,83,101,92,83,101,101,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,101,83,101,92,92,101,92,19,92,101,101,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,101,83,101,92,92,101,92,19,92,101,101,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,101,83,101,92,83,101,92,101,100,101,101,92,92,92,173,236,236,245,244,246,255,255,255,255,254,245,100,93,101,92,19,101,101,92,83,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
